[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /styles [36m304[0m 523.386 ms - -[0m
[0mGET /styles/new [32m200[0m 16.170 ms - 1893[0m
[0mGET /styles [36m304[0m 61.475 ms - -[0m
[0mGET /styles/favorite [32m200[0m 73.082 ms - 2082[0m
[0mGET /styles [36m304[0m 89.123 ms - -[0m
[0mGET /styles/the-lasso [36m304[0m 81.812 ms - -[0m
[0mPOST /styles/the-lasso/favorite [32m200[0m 128.268 ms - 19[0m
[0mGET /styles [36m304[0m 69.666 ms - -[0m
[0mGET /styles/the-rooster [36m304[0m 53.847 ms - -[0m
[0mPOST /styles/the-rooster/favorite [32m200[0m 117.916 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 53.858 ms - 2345[0m
[0mGET /auth/logout [36m302[0m 8.230 ms - 46[0m
[0mGET / [32m200[0m 24.475 ms - 2394[0m
[0mGET /auth/login [36m304[0m 9.263 ms - -[0m
[0mGET /auth/signup [36m304[0m 4.984 ms - -[0m
[0mPOST /auth/signup [36m302[0m 118.763 ms - 66[0m
[0mGET /auth/login [32m200[0m 3.006 ms - 2134[0m
[0mPOST /auth/login [36m302[0m 374.094 ms - 46[0m
[0mGET / [32m200[0m 3.592 ms - 2394[0m
[0mGET /auth/login [32m200[0m 18.911 ms - 2354[0m
[0mGET /auth/login [32m200[0m 13.681 ms - 2396[0m
[0mGET /auth/login [32m200[0m 9.088 ms - 2400[0m
[0mPOST /auth/login [36m302[0m 360.813 ms - 46[0m
[0mGET / [32m200[0m 8.091 ms - 2496[0m
[0mGET /styles/favorite [32m200[0m 57.068 ms - 1908[0m
[0mGET /styles [32m200[0m 274.575 ms - 3808[0m
[0mGET /styles/the-actor [32m200[0m 60.620 ms - 2937[0m
[0mGET / [36m304[0m 2.228 ms - -[0m
[0mPOST /styles/the-actor/favorite [32m200[0m 125.803 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 67.679 ms - 2065[0m
[0mGET / [32m200[0m 5.678 ms - 2496[0m
[0mGET /blog [32m200[0m 414.489 ms - 2895[0m
[0mGET /contacts/new [32m200[0m 22.102 ms - 2401[0m
[0mGET /contacts/new [32m200[0m 7.024 ms - 2328[0m
[0mGET / [32m200[0m 7.203 ms - 2422[0m
[0mGET /contacts/new [36m304[0m 6.593 ms - -[0m
[0mGET / [36m304[0m 5.531 ms - -[0m
[0mGET / [36m304[0m 5.067 ms - -[0m
[0mGET / [36m304[0m 4.298 ms - -[0m
[0mGET /auth/logout [36m302[0m 7.312 ms - 46[0m
[0mGET / [32m200[0m 10.903 ms - 2319[0m
[0mGET /auth/login [32m200[0m 8.700 ms - 2223[0m
[0mPOST /auth/login [36m302[0m 25531.611 ms - 46[0m
[0mGET / [32m200[0m 2.812 ms - 2319[0m
[0mGET /auth/login [32m200[0m 4.548 ms - 2326[0m
[0mPOST /auth/login [36m302[0m 376.054 ms - 46[0m
[0mGET / [32m200[0m 3.489 ms - 2422[0m
[0mGET /contacts/new [36m304[0m 6.088 ms - -[0m
[0mGET / [36m304[0m 5.254 ms - -[0m
[0mGET / [36m304[0m 12.328 ms - -[0m
[0mGET /contacts/new [36m304[0m 8.671 ms - -[0m
[0mGET / [36m304[0m 12.886 ms - -[0m
[0mGET /auth/logout [36m302[0m 8.702 ms - 46[0m
[0mGET / [31m500[0m 26.453 ms - 1680[0m
[0mGET / [31m500[0m 24.341 ms - 1258[0m
[0mGET / [31m500[0m 9.967 ms - 1258[0m
[0mGET / [31m500[0m 19.022 ms - 1258[0m
[0mGET / [32m200[0m 12.142 ms - 2322[0m
[0mGET /auth/login [32m200[0m 10.159 ms - 2226[0m
[0mPOST /auth/login [36m302[0m 407.308 ms - 46[0m
[0mGET / [32m200[0m 10.669 ms - 2503[0m
[0mGET /contacts [32m200[0m 9.156 ms - 1899[0m
[0mGET /contacts/new [32m200[0m 8.968 ms - 2409[0m
[0mGET /contacts [36m304[0m 8.658 ms - -[0m
[0mGET /styles/favorite [32m200[0m 63.504 ms - 2072[0m
[0mGET /contacts [36m304[0m 6.942 ms - -[0m
[0mGET /contacts [32m200[0m 133.076 ms - 2233[0m
[0mGET / [36m304[0m 11.636 ms - -[0m
[0mGET /styles/favorite [36m304[0m 83.427 ms - -[0m
[0mGET /contacts [36m304[0m 60.538 ms - -[0m
[0mGET /contacts/6617e11bc7617ac6a8fe0802/edit [32m200[0m 81.999 ms - 2964[0m
[0mGET /styles [32m200[0m 83.438 ms - 3815[0m
[0mGET /styles/new [32m200[0m 10.964 ms - 2258[0m
[0mGET /styles [36m304[0m 77.152 ms - -[0m
[0mGET / [36m304[0m 17.946 ms - -[0m
[0mGET /about [32m200[0m 10.839 ms - 3754[0m
[0mGET /styles [32m200[0m 97.416 ms - 1903[0m
[0mGET /about [36m304[0m 7.114 ms - -[0m
[0mGET /styles [32m200[0m 72.108 ms - 3824[0m
[0mGET /blog [32m200[0m 190.959 ms - 2903[0m
[0mGET /contacts/new [36m304[0m 3.761 ms - -[0m
[0mGET /contacts [36m304[0m 89.264 ms - -[0m
[0mGET /contacts/6617e11bc7617ac6a8fe0802/edit [36m304[0m 69.828 ms - -[0m
[0mGET /styles/favorite [36m304[0m 245.135 ms - -[0m
[0mGET /styles [36m304[0m 204.404 ms - -[0m
[0mGET /contacts/new [36m304[0m 10.896 ms - -[0m
[0mGET /contacts [36m304[0m 88.103 ms - -[0m
[0mGET /styles/favorite [36m304[0m 68.236 ms - -[0m
[0mGET /contacts [36m304[0m 91.800 ms - -[0m
[0mGET /styles [36m304[0m 64.991 ms - -[0m
[0mGET /about [36m304[0m 7.225 ms - -[0m
[0mGET / [36m304[0m 5.277 ms - -[0m
[0mGET /styles/favorite [36m304[0m 68.950 ms - -[0m
[0mGET /auth/logout [36m302[0m 8.586 ms - 46[0m
[0mGET / [31m500[0m 20.657 ms - 1652[0m
[0mGET / [31m500[0m 22.855 ms - 1730[0m
[0mGET / [31m500[0m 13.689 ms - 1730[0m
[0mGET / [31m500[0m 10.040 ms - 1740[0m
[0mGET / [31m500[0m 15.369 ms - 1776[0m
[0mGET / [31m500[0m 20.779 ms - 1772[0m
[0mGET / [31m500[0m 25.647 ms - 1810[0m
[0mGET / [32m200[0m 19.039 ms - 2317[0m
[0mGET /about [32m200[0m 2.856 ms - 3568[0m
[0mGET / [36m304[0m 6.052 ms - -[0m
[0mGET /styles [32m200[0m 74.932 ms - 3522[0m
[0mGET /blog [32m200[0m 57.578 ms - 2717[0m
[0mGET /contacts/new [32m200[0m 3.671 ms - 2223[0m
[0mGET /auth/login [32m200[0m 11.441 ms - 2221[0m
[0mPOST /auth/login [36m302[0m 451.769 ms - 46[0m
[0mGET / [32m200[0m 10.276 ms - 2469[0m
[0mGET /contacts [32m200[0m 95.240 ms - 2199[0m
[0mGET /contacts/new [32m200[0m 14.727 ms - 2375[0m
[0mGET /contacts [36m304[0m 62.715 ms - -[0m
[0mGET /styles/favorite [32m200[0m 118.979 ms - 2038[0m
[0mGET /styles/the-actor [32m200[0m 57.657 ms - 2915[0m
[0mGET / [36m304[0m 3.072 ms - -[0m
[0mGET /about [32m200[0m 9.829 ms - 3720[0m
[0mGET / [32m200[0m 5.554 ms - 2469[0m
[0mGET / [32m200[0m 6.184 ms - 2469[0m
[0mGET / [32m200[0m 3.052 ms - 2469[0m
[0mGET /styles [32m200[0m 61.441 ms - 3790[0m
[0mGET /styles/the-lasso [32m200[0m 84.718 ms - 2827[0m
[0mPOST /styles/the-lasso/favorite [32m200[0m 155.779 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 61.477 ms - 2166[0m
[0mGET /styles/favorite [32m200[0m 72.562 ms - 2238[0m
[0mGET /apple-touch-icon-precomposed.png [32m200[0m 1.988 ms - 1693[0m
[0mGET /apple-touch-icon.png [32m200[0m 1.369 ms - 1693[0m
[0mGET /contacts [32m200[0m 108.432 ms - 2271[0m
[0mGET /user-access [32m200[0m 7.161 ms - 4175[0m
[0mGET /user-access [32m200[0m 23.588 ms - 1941[0m
[0mGET /about [32m200[0m 3.796 ms - 3792[0m
[0mGET /user-access [36m304[0m 7.697 ms - -[0m
[0mGET / [32m200[0m 16.519 ms - 2541[0m
[0mGET /user-access [36m304[0m 22.702 ms - -[0m
[0mGET /user-access [36m304[0m 20.861 ms - -[0m
[0mGET /user-access [36m304[0m 21.544 ms - -[0m
[0mGET /user-access [32m200[0m 69.926 ms - 2842[0m
[0mGET /user-access [32m200[0m 75.569 ms - 2861[0m
[0mGET /user-access [32m200[0m 63.705 ms - 2485[0m
[0mGET /user-access [32m200[0m 58.556 ms - 3140[0m
[0mGET /about [36m304[0m 6.812 ms - -[0m
[0mGET /user-access [36m304[0m 61.339 ms - -[0m
[0mGET /user-access [32m200[0m 68.139 ms - 3163[0m
[0mGET /user-access [32m200[0m 56.662 ms - 3163[0m
[0mGET /user-access [32m200[0m 79.975 ms - 2485[0m
[0mPOST /admin/update-privileges [32m200[0m 1.670 ms - 1917[0m
[0mGET /user-access [32m200[0m 72.207 ms - 2385[0m
[0mPOST /admin/update-privileges [32m200[0m 8.827 ms - 1917[0m
[0mGET /user-access [36m304[0m 69.000 ms - -[0m
[0mPOST /admin/update-privileges [32m200[0m 5.408 ms - 1917[0m
[0mGET /user-access [36m304[0m 84.126 ms - -[0m
[0mPOST /admin/update-privileges [0m-[0m - ms - -[0m
[0mGET /user-access [36m304[0m 58.371 ms - -[0m
[0mPOST /admin/update-privileges [0m-[0m - ms - -[0m
[0mGET /user-access [0m-[0m - ms - -[0m
[0mGET /user-access [0m-[0m - ms - -[0m
[0mGET /contacts [36m304[0m 62.093 ms - -[0m
[0mGET /user-access [32m200[0m 87.893 ms - 2339[0m
[0mGET /admin/update-privileges [32m200[0m 10.368 ms - 1917[0m
[0mGET /contacts [36m304[0m 86.240 ms - -[0m
[0mGET /user-access [36m304[0m 63.557 ms - -[0m
[0mGET /admin/update-privileges [36m304[0m 4.568 ms - -[0m
[0mGET /user-access [32m200[0m 96.738 ms - 2406[0m
[0mGET /user-access [32m200[0m 78.847 ms - 2406[0m
[0mGET /user-access [36m304[0m 65.459 ms - -[0m
[0mGET /user-access [32m200[0m 81.231 ms - 2406[0m
[0mPOST /admin/update-privileges [36m302[0m 69.165 ms - 70[0m
[0mGET /admin/manage [32m200[0m 4.548 ms - 1917[0m
[0mGET /user-access [36m304[0m 51.490 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 51.236 ms - 70[0m
[0mGET /admin/manage [32m200[0m 10.742 ms - 1917[0m
[0mGET /admin/manage [32m200[0m 15.498 ms - 1917[0m
[0mGET /user-access [36m304[0m 64.355 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 63.005 ms - 70[0m
[0mGET /admin/manage [32m200[0m 3.648 ms - 1917[0m
[0mGET /user-access [36m304[0m 60.811 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 28809.923 ms - 70[0m
[0mGET /admin/manage [32m200[0m 6.565 ms - 1917[0m
[0mGET /user-access [32m200[0m 59.486 ms - 2339[0m
[0mGET /user-access [32m200[0m 83.811 ms - 2339[0m
[0mPOST /admin/update-privileges [36m302[0m 23981.147 ms - 70[0m
[0mGET /admin/manage [32m200[0m 2.273 ms - 1917[0m
[0mGET /user-access [36m304[0m 60.617 ms - -[0m
[0mGET /user-access [32m200[0m 70.706 ms - 2339[0m
[0mPOST /admin/update-privileges [36m302[0m 6972.091 ms - 70[0m
[0mGET /admin/manage [32m200[0m 2.751 ms - 1917[0m
[0mGET /user-access [32m200[0m 52.659 ms - 2332[0m
[0mPOST /admin/update-privileges [36m302[0m 88.447 ms - 70[0m
[0mGET /admin/manage [32m200[0m 9.624 ms - 1917[0m
[0mGET /user-access [32m200[0m 54.573 ms - 2339[0m
[0mPOST /admin/update-privileges [32m200[0m 58.468 ms - 1933[0m
[0mGET /user-access [32m200[0m 78.526 ms - 2332[0m
[0mPOST /admin/update-privileges [32m200[0m 71.402 ms - 1933[0m
[0mGET /user-access [32m200[0m 72.278 ms - 2339[0m
[0mPOST /admin/update-privileges [32m200[0m 77.866 ms - 1933[0m
[0mGET /user-access [36m304[0m 72.609 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 62.414 ms - 46[0m
[0mGET / [32m200[0m 4.638 ms - 2541[0m
[0mGET /user-access [32m200[0m 46.146 ms - 2332[0m
[0mPOST /admin/update-privileges [36m302[0m 54.371 ms - 46[0m
[0mGET / [32m200[0m 9.039 ms - 2541[0m
[0mGET /user-access [32m200[0m 57.337 ms - 2339[0m
[0mGET /user-access [32m200[0m 64.770 ms - 2352[0m
[0mGET /auth/logout [36m302[0m 3.774 ms - 46[0m
[0mGET / [32m200[0m 11.076 ms - 2317[0m
[0mGET /auth/login [36m304[0m 6.880 ms - -[0m
[0mGET /auth/signup [32m200[0m 4.299 ms - 2303[0m
[0mPOST /auth/signup [36m302[0m 57.745 ms - 66[0m
[0mGET /auth/login [32m200[0m 2.996 ms - 2221[0m
[0mPOST /auth/login [36m302[0m 366.698 ms - 46[0m
[0mGET / [32m200[0m 2.012 ms - 2390[0m
[0mGET /auth/logout [36m302[0m 2.658 ms - 46[0m
[0mGET / [32m200[0m 3.937 ms - 2317[0m
[0mGET /auth/login [36m304[0m 6.784 ms - -[0m
[0mPOST /auth/login [36m302[0m 370.389 ms - 46[0m
[0mGET / [32m200[0m 1.146 ms - 2541[0m
[0mGET /user-access [32m200[0m 49.606 ms - 2575[0m
[0mGET /api/getStyles [32m200[0m 8.092 ms - 1693[0m
[0mGET /api/getStyles [32m200[0m 6.965 ms - 1693[0m
[0mGET /api/getStyles [32m200[0m 6.954 ms - 1693[0m
[0mGET /api/getStyles [32m200[0m 5.773 ms - 1693[0m
[0mGET /api/getStyles [32m200[0m 4.965 ms - 1917[0m
[0mGET /api/getStyles [31m500[0m 11270.646 ms - 35[0m
[0mGET /api/getStyles [32m200[0m 68.928 ms - 2772[0m
[0mGET /api/getStyles [32m200[0m 71.837 ms - 2395[0m
[0mGET /api/getStyles [32m200[0m 79.310 ms - 2032[0m
[0mGET /api/styles [32m200[0m 13.120 ms - 1701[0m
[0mGET /api/styles [32m200[0m 61.448 ms - 2032[0m
[0mGET /api/token [32m200[0m 9.463 ms - 1709[0m
[0mGET /api/token [32m200[0m 13.317 ms - 1709[0m
[0mGET /api/token [32m200[0m 11.763 ms - 1709[0m
[0mGET /api/token [32m200[0m 13.855 ms - 1709[0m
[0mGET /api/token [32m200[0m 8.660 ms - 159[0m
[0mGET /api/token [32m200[0m 3.567 ms - 159[0m
[0mGET /api/token [32m200[0m 7.692 ms - 159[0m
[0mGET /api/styles?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJkYXRhIjoiZGF0YSIsImlhdCI6MTcxMzQ5Nzg1MSwiZXhwIjoxNzEzNTAxNDUxfQ.js1TJRRQvLH_Ds09T-IwRbtIYh51w14e9QSGdYdt9oo [32m200[0m 66.858 ms - 2032[0m
[0mGET /api/styles [33m400[0m 1.041 ms - 26[0m
[0mGET /api/styles?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJkYXRhIjoiZGF0YSIsImlhdCI6MTcxMzQNzg1MSwiZXhwIjoxNzEzNTAxNDUxfQ.js1TJRRQvLH_Ds09T-IwRbtIYh51w14e9QSGdYdt9oo [31m500[0m 0.900 ms - 38[0m
[0mGET / [32m200[0m 10.275 ms - 2613[0m
[0mGET /inspiration [32m200[0m 9.881 ms - 1972[0m
[0mGET /contacts/new [32m200[0m 16.806 ms - 2519[0m
[0mGET /styles [32m200[0m 63.592 ms - 3934[0m
[0mGET /styles/the-actor [32m200[0m 61.268 ms - 3059[0m
[0mGET / [36m304[0m 1.571 ms - -[0m
[0mGET /styles/favorite [32m200[0m 57.623 ms - 2310[0m
[0mGET /user-access [32m200[0m 65.945 ms - 2647[0m
[0mGET /contacts/new [36m304[0m 11.108 ms - -[0m
[0mGET /about [32m200[0m 5.438 ms - 3864[0m
[0mGET /blog [32m200[0m 60.689 ms - 3013[0m
[0mGET /inspiration [36m304[0m 10.564 ms - -[0m
[0mGET /inspiration [32m200[0m 6.069 ms - 2040[0m
[0mGET /inspiration [32m200[0m 11.635 ms - 2040[0m
[0mGET /inspiration [32m200[0m 6.496 ms - 2040[0m
[0mGET /inspiration [32m200[0m 11.296 ms - 2054[0m
[0mGET /inspiration [32m200[0m 11.861 ms - 2054[0m
[0mGET /contacts/new [36m304[0m 6.898 ms - -[0m
[0mGET /blog [36m304[0m 49.707 ms - -[0m
[0mGET /inspiration [36m304[0m 3.336 ms - -[0m
[0mGET /inspiration [32m200[0m 5.425 ms - 2613[0m
[0mGET /inspiration [32m200[0m 9.160 ms - 2618[0m
[0mGET /api/inspiration [32m200[0m 11.739 ms - 1989[0m
[0mGET /api/inspiration [36m304[0m 6.533 ms - -[0m
[0mGET /api/inspiration [36m304[0m 5.979 ms - -[0m
[0mGET /api/inspiration [36m304[0m 4.672 ms - -[0m
[0mGET /contacts/new [36m304[0m 13.248 ms - -[0m
[0mGET /blog [36m304[0m 63.911 ms - -[0m
[0mGET /blog/why-i-grew-a-mustache [32m200[0m 57.776 ms - 2359[0m
[0mGET /user-access [36m304[0m 56.171 ms - -[0m
[0mGET /inspiration [36m304[0m 5.894 ms - -[0m
[0mGET /api/inspiration [36m304[0m 4.877 ms - -[0m
[0mGET /api/inspiration [36m304[0m 4.087 ms - -[0m
[0mGET /inspiration [32m200[0m 9.221 ms - 2618[0m
[0mGET /api/inspiration [36m304[0m 6.696 ms - -[0m
[0mGET /api/inspiration [36m304[0m 3.831 ms - -[0m
[0mGET /inspiration [32m200[0m 4.517 ms - 2657[0m
[0mGET /api/inspiration [36m304[0m 5.423 ms - -[0m
[0mGET /inspiration [32m200[0m 9.901 ms - 2657[0m
[0mGET /api/inspiration [32m200[0m 5.079 ms - 1989[0m
[0mGET /inspiration [32m200[0m 13.328 ms - 2660[0m
[0mGET /inspiration [32m200[0m 7.959 ms - 2659[0m
[0mGET /inspiration/fetch [31m500[0m 7758.839 ms - 40[0m
[0mGET /inspiration [32m200[0m 23.322 ms - 2659[0m
[0mGET /inspiration/fetch [31m500[0m 711.880 ms - 40[0m
[0mGET /inspiration [32m200[0m 5.668 ms - 2659[0m
[0mGET /inspiration/fetch [32m200[0m 13050.357 ms - 272[0m
[0mGET //inspiration/fetch [32m200[0m 10.626 ms - 1693[0m
[0mGET /inspiration/fetch [32m200[0m 2384.194 ms - 97[0m
[0mGET /jpeg;base64,%5Bobject [32m200[0m 2.771 ms - 1989[0m
[0mGET /inspiration/fetch [32m200[0m 1897.590 ms - 14367[0m
[0mGET /inspiration/fetch [32m200[0m 2401.936 ms - 18031[0m
[0mGET /inspiration [32m200[0m 13.985 ms - 2685[0m
[0mGET /inspiration/fetch [32m200[0m 2745.913 ms - 15928[0m
[0mGET /inspiration [32m200[0m 15.935 ms - 2825[0m
[0mGET /inspiration/fetch [31m500[0m 705.269 ms - 40[0m
[0mGET /undefined [32m200[0m 5.011 ms - 1989[0m
[0mGET /inspiration [32m200[0m 13.755 ms - 2825[0m
[0mGET /inspiration [32m200[0m 16.205 ms - 2825[0m
[0mGET /inspiration/fetch [32m200[0m 622.998 ms - 14495[0m
[0mGET /inspiration/fetch [32m200[0m 589.091 ms - 25682[0m
[0mGET /inspiration [32m200[0m 15.700 ms - 2825[0m
[0mGET /inspiration/fetch [32m200[0m 900.629 ms - 24927[0m
[0mGET /inspiration [32m200[0m 11.363 ms - 2825[0m
[0mGET /inspiration/fetch [32m200[0m 688.111 ms - 21124[0m
[0mGET /inspiration [32m200[0m 13.644 ms - 2935[0m
[0mGET /inspiration/fetch [31m500[0m 2953.792 ms - 40[0m
[0mGET /undefined [36m304[0m 4.503 ms - -[0m
[0mGET /inspiration [32m200[0m 20.628 ms - 2935[0m
[0mGET /inspiration/fetch [32m200[0m 3874.897 ms - 12556[0m
[0mGET /inspiration [32m200[0m 18.995 ms - 2935[0m
[0mGET /inspiration [32m200[0m 16.120 ms - 2935[0m
[0mGET /contacts [32m200[0m 572.342 ms - 2343[0m
[0mGET /user-access [36m304[0m 63.910 ms - -[0m
[0mGET /styles [36m304[0m 54.852 ms - -[0m
[0mGET /styles/new [32m200[0m 6.369 ms - 2368[0m
[0mGET /inspiration [32m200[0m 6.244 ms - 3905[0m
[0mGET /inspiration/fetch [32m200[0m 6789.630 ms - 13715[0m
[0mPOST /inspiration/save [32m200[0m 17.177 ms - 1989[0m
[0mGET /inspiration [36m304[0m 26.665 ms - -[0m
[0mGET /inspiration/fetch [32m200[0m 4068.063 ms - 16119[0m
[0mGET /inspiration/fetch [32m200[0m 4143.088 ms - 18177[0m
[0mPOST /inspiration/save [31m500[0m 4.903 ms - 24[0m
[0mGET / [36m304[0m 5.280 ms - -[0m
[0mGET /inspiration [32m200[0m 2.942 ms - 4025[0m
[0mGET /inspiration/fetch [32m200[0m 4346.584 ms - 16090[0m
[0mPOST /inspiration/save [31m500[0m 9.961 ms - 24[0m
[0mGET /inspiration/save [32m200[0m 13.185 ms - 1989[0m
[0mGET /inspiration/ [32m200[0m 6.204 ms - 4017[0m
[0mGET /inspiration/fetch [32m200[0m 4664.217 ms - 19530[0m
[0mPOST /inspiration/save [36m302[0m 88.162 ms - 58[0m
[0mGET /styles [32m200[0m 64.758 ms - 4206[0m
[0mGET /inspiration [36m304[0m 6.571 ms - -[0m
[0mGET /inspiration/fetch [32m200[0m 5204.752 ms - 19362[0m
[0mGET /inspiration/fetch [32m200[0m 4611.115 ms - 15903[0m
[0mPOST /inspiration/save [36m302[0m 91.042 ms - 58[0m
[0mGET /styles [32m200[0m 151.966 ms - 4516[0m
[0mGET /styles/whimsical-whiskers-wonderland [32m200[0m 138.902 ms - 3316[0m
[0mPOST /styles/whimsical-whiskers-wonderland/favorite [32m200[0m 191.404 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 56.309 ms - 2620[0m
[0mGET /inspiration [36m304[0m 7.571 ms - -[0m
[0mGET /inspiration/fetch [32m200[0m 4121.881 ms - 21812[0m
[0mGET /auth/logout [36m302[0m 4.183 ms - 46[0m
[0mGET / [32m200[0m 4.919 ms - 2317[0m
[0mGET /auth/login [36m304[0m 6.393 ms - -[0m
[0mPOST /auth/login [36m302[0m 403.938 ms - 46[0m
[0mGET / [32m200[0m 1.080 ms - 2613[0m
[0mGET /user-access [36m304[0m 55.292 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 126.306 ms - 46[0m
[0mGET / [32m200[0m 4.128 ms - 2613[0m
[0mGET /user-access [32m200[0m 56.051 ms - 2640[0m
[0mGET /blog [36m304[0m 259.135 ms - -[0m
[0mGET /user-access [36m304[0m 123.754 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 303.810 ms - 46[0m
[0mGET / [32m200[0m 6.671 ms - 2613[0m
[0mGET /user-access [36m304[0m 57.209 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 203.757 ms - 46[0m
[0mGET / [32m200[0m 1.960 ms - 2613[0m
[0mGET /user-access [32m200[0m 59.042 ms - 2647[0m
[0mPOST /admin/update-privileges [36m302[0m 112.962 ms - 46[0m
[0mGET / [32m200[0m 2.883 ms - 2613[0m
[0mGET /user-access [32m200[0m 52.096 ms - 2640[0m
[0mPOST /admin/update-privileges [36m302[0m 106.839 ms - 46[0m
[0mGET / [32m200[0m 4.916 ms - 2613[0m
[0mGET /user-access [32m200[0m 61.828 ms - 2647[0m
[0mPOST /admin/update-privileges [36m302[0m 164.204 ms - 46[0m
[0mGET / [32m200[0m 2.265 ms - 2613[0m
[0mGET /user-access [36m304[0m 50.684 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 137.451 ms - 46[0m
[0mGET / [32m200[0m 5.750 ms - 2613[0m
[0mGET /user-access [32m200[0m 96.415 ms - 2640[0m
[0mGET /admin/update-privileges [32m200[0m 4.475 ms - 1989[0m
[0mGET /user-access [36m304[0m 65.024 ms - -[0m
[0mPOST /admin/update-privileges [36m302[0m 157906.476 ms - 46[0m
[0mGET / [32m200[0m 4.489 ms - 2613[0m
[0mGET /user-access [32m200[0m 87.530 ms - 2647[0m
[0mPOST /admin/update-privileges [36m302[0m 6292.560 ms - 46[0m
[0mGET / [32m200[0m 6.136 ms - 2390[0m
[0mGET /auth/logout [36m302[0m 6.715 ms - 46[0m
[0mGET / [32m200[0m 15.021 ms - 2317[0m
[0mGET /auth/login [36m304[0m 3.829 ms - -[0m
[0mPOST /auth/login [36m302[0m 418.953 ms - 46[0m
[0mGET / [32m200[0m 1.461 ms - 2390[0m
[0mGET /auth/logout [36m302[0m 1.480 ms - 46[0m
[0mGET / [32m200[0m 5.625 ms - 2317[0m
[0mGET /auth/login [36m304[0m 7.035 ms - -[0m
[0mPOST /auth/login [36m302[0m 364.705 ms - 46[0m
[0mGET / [32m200[0m 2.706 ms - 2613[0m
[0mGET /user-access [36m304[0m 269.119 ms - -[0m
[0mGET /styles/favorite [32m200[0m 90.239 ms - 2461[0m
[0mGET /styles [36m304[0m 53.418 ms - -[0m
[0mGET /styles/favorite [36m304[0m 181.830 ms - -[0m
[0mGET /styles/the-rooster [32m200[0m 84.136 ms - 2989[0m
[0mGET /styles [36m304[0m 55.522 ms - -[0m
[0mGET /styles/the-patch [32m200[0m 69.696 ms - 3072[0m
[0mGET /styles [36m304[0m 65.758 ms - -[0m
[0mGET /styles/whimsical-whiskers-wonderland [36m304[0m 62.949 ms - -[0m
[0mGET /styles [36m304[0m 85.755 ms - -[0m
[0mGET /inspiration [36m304[0m 4.654 ms - -[0m
[0mGET /styles [36m304[0m 53.753 ms - -[0m
[0mGET /styles [32m200[0m 98.583 ms - 4622[0m
[0mGET /styles [32m200[0m 266.183 ms - 4642[0m
[0mGET /styles [32m200[0m 70.789 ms - 4728[0m
[0mGET /styles [32m200[0m 64.302 ms - 4728[0m
[0mGET /styles [32m200[0m 236.867 ms - 4728[0m
[0mGET /styles [32m200[0m 243.371 ms - 4728[0m
[0mGET /styles [32m200[0m 60.930 ms - 4728[0m
[0mGET /styles [32m200[0m 461.378 ms - 4728[0m
[0mGET /styles [32m200[0m 80.597 ms - 4728[0m
[0mGET /styles [32m200[0m 64.378 ms - 4728[0m
[0mGET /styles [32m200[0m 67.438 ms - 4728[0m
[0mGET /styles [32m200[0m 64.075 ms - 4728[0m
[0mGET /styles [32m200[0m 200.643 ms - 4728[0m
[0mGET /styles [32m200[0m 77.188 ms - 4728[0m
[0mGET /styles [32m200[0m 69.701 ms - 4728[0m
[0mGET /styles [32m200[0m 64.257 ms - 4728[0m
[0mGET /styles [32m200[0m 57.564 ms - 4728[0m
[0mGET /styles [32m200[0m 64.163 ms - 4728[0m
[0mGET /styles [32m200[0m 62.789 ms - 4728[0m
[0mGET /styles [32m200[0m 110.569 ms - 4728[0m
[0mGET /styles [32m200[0m 61.059 ms - 4728[0m
[0mGET /styles [32m200[0m 65.206 ms - 4728[0m
[0mGET /styles [32m200[0m 261.778 ms - 4728[0m
[0mGET /about [32m200[0m 9.058 ms - 3950[0m
[0mGET / [32m200[0m 10.108 ms - 2699[0m
[0mGET /styles [36m304[0m 61.404 ms - -[0m
[0mGET /inspiration [32m200[0m 7.269 ms - 4111[0m
[0mGET /inspiration/fetch [32m200[0m 6751.157 ms - 21965[0m
[0mPOST /inspiration/save [36m302[0m 70.561 ms - 58[0m
[0mGET /styles [32m200[0m 61.679 ms - 4987[0m
[0mGET /inspiration [32m200[0m 4.728 ms - 4089[0m
[0mGET /styles [32m200[0m 101.563 ms - 4987[0m
[0mGET /contacts/new [32m200[0m 4.176 ms - 2605[0m
[0mGET /contacts [32m200[0m 99.958 ms - 2429[0m
[0mGET /styles [36m304[0m 62.167 ms - -[0m
